"행정구역별",2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2,2025.2/2
"행정구역별",15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),실업자(RSE),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),15~64세 고용률 (%),실업률 (％),실업률(RSE)
"서울 종로구",135,76,73,3,-,58,56.6,54.1,61.5,4.4,-
"서울 중구",118,71,69,3,-,46,60.5,58.4,66.7,3.5,-
"서울 용산구",184,116,113,3,-,69,62.8,61.1,71.3,2.7,-
"서울 성동구",251,154,150,4,-,97,61.5,59.9,68.1,2.6,-
"서울 광진구",319,204,196,8,-,115,63.9,61.6,68.8,3.7,-
"서울 동대문구",329,185,179,7,-,144,56.2,54.2,61.2,3.6,-
"서울 중랑구",342,208,200,8,-,134,60.8,58.4,68.6,4.0,-
"서울 성북구",392,229,220,9,-,163,58.4,56.0,63.7,4.0,-
"서울 강북구",256,137,134,3,*,119,53.4,52.1,62.5,2.3,*
"서울 도봉구",269,160,154,6,-,109,59.4,57.3,68.6,3.6,-
"서울 노원구",430,251,243,8,-,179,58.3,56.4,65.6,3.3,-
"서울 은평구",404,247,241,6,-,157,61.2,59.6,69.7,2.6,-
"서울 서대문구",289,172,164,8,-,117,59.4,56.7,62.9,4.6,-
"서울 마포구",326,209,200,9,-,117,64.1,61.4,69.0,4.2,-
"서울 양천구",361,225,217,9,-,136,62.4,59.9,68.4,3.9,-
"서울 강서구",489,312,301,11,-,178,63.7,61.5,70.5,3.5,-
"서울 구로구",369,240,230,11,-,129,65.1,62.2,71.4,4.4,-
"서울 금천구",220,137,132,5,-,83,62.3,59.9,68.7,3.8,-
"서울 영등포구",356,243,234,9,-,114,68.0,65.6,73.8,3.5,-
"서울 동작구",349,220,213,7,-,129,63.1,61.0,70.0,3.3,-
"서울 관악구",465,284,268,16,-,181,61.1,57.6,65.1,5.7,-
"서울 서초구",343,206,200,6,-,137,60.1,58.5,67.1,2.7,-
"서울 강남구",463,284,273,11,-,180,61.2,58.9,66.8,3.7,-
"서울 송파구",554,352,343,9,-,203,63.5,61.8,71.8,2.5,-
"서울 강동구",431,263,253,10,-,168,61.1,58.8,68.7,3.8,-
"부산 중구",36,22,21,1,-,14,60.5,58.2,66.8,3.8,-
"부산 서구",94,53,51,2,-,41,56.4,54.0,64.9,4.1,-
"부산 동구",77,46,44,1,-,31,59.5,57.8,68.2,2.9,-
"부산 영도구",97,48,46,2,-,49,49.3,47.2,55.3,4.3,-
"부산 부산진구",331,196,188,8,-,135,59.2,56.8,66.3,4.0,-
"부산 동래구",234,131,126,5,-,103,56.1,54.0,63.2,3.7,-
"부산 남구",232,130,126,4,-,102,56.1,54.3,63.5,3.3,-
"부산 북구",232,136,132,4,-,97,58.5,56.7,66.0,3.1,-
"부산 해운대구",322,178,171,6,-,144,55.2,53.2,62.9,3.6,-
"부산 사하구",263,149,144,5,-,114,56.7,54.8,65.0,3.2,-
"부산 금정구",197,105,101,5,-,91,53.6,51.2,60.4,4.5,-
"부산 강서구",122,87,84,2,-,35,71.2,69.3,73.3,2.6,-
"부산 연제구",185,110,106,5,-,75,59.6,57.2,67.6,4.1,-
"부산 수영구",151,88,84,4,-,63,58.2,55.9,67.5,3.9,-
"부산 사상구",185,108,104,4,-,77,58.2,56.2,64.4,3.4,-
"부산 기장군",148,87,83,4,-,61,58.8,56.3,63.5,4.3,-
"대구 중구",87,56,54,2,-,31,64.6,62.2,70.3,3.6,-
"대구 동구",297,170,165,5,-,127,57.3,55.4,66.4,3.2,-
"대구 서구",149,81,77,4,-,68,54.6,52.0,61.7,4.7,-
"대구 남구",128,71,69,2,*,57,55.6,53.7,64.8,3.4,*
"대구 북구",376,219,214,6,-,157,58.3,56.9,64.4,2.5,-
"대구 수성구",345,191,185,5,-,155,55.2,53.7,62.2,2.7,-
"대구 달서구",473,273,265,8,-,200,57.8,56.1,63.8,2.9,-
"대구 달성군",222,139,135,4,-,83,62.8,61.1,66.7,2.7,-
"대구 군위군",20,15,15,0,*,4,77.5,76.3,83.1,1.5,*
"인천 중구",153,102,99,3,-,51,66.5,64.5,70.3,2.9,-
"인천 동구",52,33,31,2,-,19,63.2,60.0,67.3,5.0,-
"인천 연수구",363,230,222,9,-,132,63.6,61.1,65.7,3.9,-
"인천 남동구",434,275,263,12,-,159,63.3,60.5,68.4,4.5,-
"인천 부평구",445,285,269,16,-,160,64.1,60.5,68.1,5.6,-
"인천 계양구",249,160,154,7,-,89,64.3,61.7,68.8,4.1,-
"인천 서구",561,375,361,15,-,185,67.0,64.3,69.2,4.0,-
"인천 미추홀구",389,240,230,10,-,149,61.7,59.0,66.8,4.3,-
"인천 강화군",61,41,40,0,*,20,67.0,66.3,72.6,1.0,*
"인천 옹진군",15,12,12,0,*,3,79.3,79.0,82.4,0.3,*
"광주 동구",101,61,59,2,*,40,60.2,58.6,66.5,2.7,*
"광주 서구",249,153,148,5,-,96,61.5,59.5,67.6,3.2,-
"광주 남구",186,112,109,3,-,74,60.2,58.8,65.8,2.2,-
"광주 북구",384,242,234,8,-,142,63.0,60.8,67.2,3.4,-
"광주 광산구",355,229,223,6,-,126,64.6,62.8,67.1,2.8,-
"대전 동구",210,114,109,5,-,95,54.6,52.1,58.2,4.7,-
"대전 중구",199,120,116,4,-,79,60.2,58.4,69.1,3.0,-
"대전 서구",413,262,254,8,-,151,63.4,61.4,67.9,3.1,-
"대전 유성구",334,216,209,7,-,118,64.7,62.6,67.5,3.3,-
"대전 대덕구",153,100,97,3,-,53,65.4,63.3,71.8,3.2,-
"울산 중구",175,103,100,4,-,72,59.1,57.0,66.3,3.6,-
"울산 남구",268,163,156,7,-,104,61.0,58.3,64.9,4.5,-
"울산 동구",138,84,80,4,-,54,60.7,57.6,66.8,5.2,-
"울산 북구",181,113,109,4,-,68,62.3,60.3,64.7,3.3,-
"울산 울주군",200,123,120,3,*,77,61.7,60.0,66.9,2.8,*
"수원시",1076,698,675,23,-,377,64.9,62.8,69.2,3.3,-
"성남시",791,492,472,20,-,299,62.2,59.6,68.5,4.1,-
"의정부시",407,254,240,14,-,154,62.3,59.0,67.2,5.3,-
"안양시",492,319,307,12,-,172,65.0,62.5,70.5,3.8,-
"부천시",698,425,409,16,-,273,60.9,58.6,67.1,3.8,-
"광명시",252,157,152,5,-,95,62.4,60.5,67.9,3.1,-
"평택시",544,364,352,12,-,180,67.0,64.7,70.1,3.4,-
"동두천시",81,48,46,2,-,33,58.9,56.0,63.0,5.0,-
"안산시",606,395,379,16,-,210,65.3,62.6,68.3,4.1,-
"고양시",916,571,549,22,-,345,62.3,59.9,66.9,3.8,-
"과천시",63,39,38,1,-,24,61.5,60.0,67.5,2.3,-
"구리시",162,105,100,4,-,58,64.5,62.0,68.7,3.9,-
"남양주시",626,389,376,13,-,238,62.1,60.0,68.3,3.2,-
"오산시",225,149,142,7,-,76,66.1,63.1,68.0,4.4,-
"시흥시",485,323,308,15,-,162,66.6,63.6,68.4,4.5,-
"군포시",227,145,138,7,-,82,63.8,60.9,67.7,4.5,-
"의왕시",137,89,87,2,-,48,65.1,63.4,70.5,2.5,-
"하남시",280,184,179,5,-,97,65.6,63.9,71.5,2.5,-
"용인시",962,581,562,19,-,382,60.3,58.4,65.6,3.3,-
"파주시",452,292,280,12,-,159,64.8,62.1,69.2,4.1,-
"이천시",207,140,137,4,-,67,67.8,66.1,72.9,2.5,-
"안성시",196,126,122,4,*,70,64.2,62.4,68.6,2.8,*
"김포시",427,272,261,11,-,155,63.7,61.1,68.0,4.1,-
"화성시",874,600,587,14,-,274,68.7,67.1,71.7,2.3,-
"광주시",355,235,225,10,-,121,66.0,63.2,70.7,4.2,-
"양주시",258,159,154,5,-,99,61.5,59.6,67.2,3.2,-
"포천시",140,91,90,2,*,49,65.3,64.1,73.1,1.8,*
"여주시",106,69,68,1,*,37,64.9,63.8,72.0,1.7,*
"연천군",34,21,20,0,*,14,60.7,59.4,67.9,2.1,*
"가평군",54,34,34,1,*,20,63.5,62.3,71.1,1.8,*
"양평군",111,67,67,1,*,44,60.4,59.7,70.0,1.1,*
"춘천시",256,161,158,3,-,95,62.9,61.7,67.3,2.0,-
"원주시",320,204,198,7,-,115,63.9,61.9,68.0,3.2,-
"강릉시",190,116,114,3,-,74,61.1,59.7,66.7,2.2,-
"동해시",72,46,45,0,*,27,63.0,62.6,68.2,0.7,*
"태백시",34,23,23,0,*,11,67.9,67.6,74.5,0.5,*
"속초시",67,45,44,1,*,22,67.3,66.4,74.5,1.3,*
"삼척시",56,35,35,0,*,21,62.8,62.6,65.7,0.2,*
"홍천군",57,43,42,1,*,15,74.3,73.1,77.0,1.7,*
"횡성군",41,28,27,1,*,14,67.5,66.3,72.0,1.7,*
"영월군",32,23,23,0,*,9,72.7,71.3,75.9,1.8,*
"평창군",36,27,27,0,*,9,75.8,75.7,80.1,0.1,*
"정선군",30,22,22,0,*,8,73.9,73.6,80.7,0.4,*
"철원군",32,22,21,0,*,10,68.5,68.0,71.0,0.7,*
"화천군",16,13,13,0,*,4,77.4,76.7,76.7,0.9,*
"양구군",16,11,11,0,*,4,73.0,71.9,74.6,1.5,*
"인제군",23,17,17,0,*,6,75.4,74.6,78.1,1.0,*
"고성군",25,18,18,0,*,7,72.0,70.3,70.6,2.4,*
"양양군",24,16,16,0,*,8,68.6,67.7,74.6,1.3,*
"청주시",762,513,503,10,-,249,67.3,66.0,72.6,1.9,-
"충주시",191,124,122,2,-,67,65.0,63.8,69.3,1.8,-
"제천시",119,78,77,1,*,41,65.4,64.7,70.5,1.1,*
"보은군",28,20,19,0,*,8,70.9,70.3,76.8,0.9,*
"옥천군",44,30,29,1,*,14,67.4,66.2,71.7,1.7,*
"영동군",40,27,27,0,*,12,68.9,68.4,73.1,0.7,*
"진천군",84,61,59,2,-,23,72.5,70.4,74.6,2.9,-
"괴산군",35,22,22,0,*,12,64.5,63.9,66.3,0.9,*
"음성군",98,73,72,1,*,25,74.5,73.5,78.8,1.3,*
"단양군",24,16,16,0,*,8,68.0,67.3,75.3,1.1,*
"증평군",33,22,22,0,*,10,67.8,66.6,72.6,1.8,*
"천안시",619,400,392,8,-,219,64.7,63.4,68.7,2.0,-
"공주시",97,59,58,1,*,38,61.0,60.1,65.2,1.5,*
"보령시",85,55,55,1,*,29,65.4,64.7,72.2,1.1,*
"아산시",341,230,225,5,-,111,67.4,66.0,70.9,2.1,-
"서산시",155,106,105,1,*,48,68.7,68.1,72.0,1.0,*
"논산시",102,64,63,1,*,37,63.2,61.8,67.6,2.1,*
"계룡시",34,20,19,0,*,14,58.5,57.4,61.3,1.9,*
"당진시",156,115,114,1,*,41,73.7,72.9,75.0,1.0,*
"금산군",50,32,32,0,*,18,64.1,63.3,66.6,1.1,*
"부여군",54,37,37,0,*,18,67.9,67.3,75.1,0.9,*
"서천군",44,30,30,0,*,14,68.5,68.0,74.2,0.8,*
"청양군",28,20,20,0,*,7,73.8,73.3,76.6,0.7,*
"홍성군",93,63,62,1,*,30,67.8,66.6,69.2,1.8,*
"예산군",74,54,54,1,*,19,73.8,72.5,77.0,1.7,*
"태안군",54,40,39,0,*,15,73.0,72.4,75.0,0.8,*
"전주시",562,351,341,10,-,210,62.5,60.7,67.1,2.9,-
"군산시",232,145,142,3,-,87,62.6,61.5,68.1,1.7,-
"익산시",243,150,148,2,-,93,61.8,60.8,65.5,1.6,-
"정읍시",89,59,59,0,*,30,66.2,65.9,70.9,0.5,*
"남원시",65,46,45,1,*,20,70.0,69.3,76.7,1.0,*
"김제시",73,51,50,1,*,22,69.6,68.3,72.4,1.8,*
"완주군",94,60,59,1,*,34,63.9,62.6,65.4,2.0,*
"진안군",21,15,15,0,*,5,74.5,74.1,76.9,0.5,*
"무주군",20,16,16,0,*,5,76.4,76.3,79.3,0.1,*
"장수군",18,13,13,0,*,5,74.6,74.4,72.6,0.2,*
"임실군",21,15,15,0,*,6,70.8,70.5,74.7,0.5,*
"순창군",23,16,16,0,*,6,72.7,72.6,73.6,0.3,*
"고창군",46,33,33,0,*,13,72.0,71.8,76.1,0.3,*
"부안군",40,30,29,0,*,11,73.2,72.8,78.4,0.5,*
"목포시",184,109,106,2,*,76,59.0,57.7,65.7,2.2,*
"여수시",224,144,141,3,-,80,64.4,62.9,69.9,2.4,-
"순천시",230,143,138,5,-,87,62.3,60.1,67.2,3.4,-
"나주시",101,69,68,1,*,32,68.5,67.5,68.7,1.4,*
"광양시",128,88,86,2,-,39,69.2,67.6,71.7,2.3,-
"담양군",37,24,24,0,*,13,64.6,64.0,66.6,1.0,*
"곡성군",24,17,17,0,*,7,70.9,70.1,68.9,1.2,*
"구례군",19,13,13,0,*,6,68.7,67.9,74.3,1.1,*
"고흥군",51,36,36,0,*,15,71.3,70.7,77.6,0.8,*
"보성군",31,23,23,0,*,8,75.2,74.3,76.7,1.2,*
"화순군",52,34,33,1,-,18,65.6,63.5,65.1,3.2,-
"장흥군",28,20,20,0,*,8,72.8,72.4,78.1,0.6,*
"강진군",26,19,19,0,*,7,72.4,71.8,78.5,0.9,*
"해남군",53,40,40,0,*,12,76.4,76.1,83.6,0.4,*
"영암군",54,39,39,1,*,15,73.0,71.5,76.2,2.0,*
"무안군",83,55,55,0,*,28,66.4,65.9,67.0,0.8,*
"함평군",25,18,17,0,*,7,70.3,69.6,76.5,1.1,*
"영광군",43,29,29,1,*,14,68.2,67.2,73.0,1.6,*
"장성군",34,23,23,1,*,11,68.0,66.6,68.2,2.0,*
"완도군",40,29,29,0,*,11,73.4,73.2,81.0,0.2,*
"진도군",25,19,19,0,*,6,76.4,76.2,80.0,0.4,*
"신안군",31,24,24,0,*,6,79.1,78.2,83.7,1.1,*
"포항시",427,264,257,6,-,164,61.6,60.2,68.5,2.4,-
"경주시",231,149,145,4,*,82,64.5,62.7,69.4,2.8,-
"김천시",121,79,78,2,*,42,65.7,64.4,68.2,1.9,*
"안동시",141,87,86,1,*,54,61.8,61.1,66.5,1.1,*
"구미시",354,230,218,11,-,125,64.8,61.7,66.4,4.9,-
"영주시",90,56,55,1,*,34,62.4,61.3,67.5,1.9,*
"영천시",87,59,58,1,*,28,68.2,66.7,71.7,2.2,*
"상주시",83,59,58,1,*,24,70.7,69.8,73.9,1.3,*
"문경시",58,38,38,1,*,20,65.9,65.0,73.1,1.4,*
"경산시",269,157,154,4,*,112,58.5,57.1,61.2,2.2,*
"의성군",43,32,32,0,*,11,74.6,74.1,81.6,0.7,*
"청송군",21,17,17,0,*,4,81.6,81.2,83.3,0.5,*
"영양군",14,11,11,0,*,3,76.4,76.0,79.3,0.5,*
"영덕군",29,19,18,0,*,10,64.3,63.2,76.7,1.7,*
"청도군",36,27,26,0,*,10,73.0,72.6,75.8,0.6,*
"고령군",28,19,19,0,*,9,67.7,67.3,73.3,0.6,*
"성주군",36,26,25,0,*,11,70.2,69.2,78.7,1.4,*
"칠곡군",96,63,61,2,-,33,65.4,63.7,69.6,2.5,-
"예천군",46,32,32,0,*,14,69.6,69.2,75.2,0.6,*
"봉화군",26,19,19,0,*,7,73.2,72.7,78.9,0.6,*
"울진군",40,26,25,1,*,14,64.0,62.3,70.4,2.8,*
"울릉군",7,6,6,0,*,1,83.7,83.2,87.2,0.7,*
"진주시",306,191,187,4,*,116,62.2,61.1,65.4,1.9,*
"통영시",104,61,60,2,-,42,59.2,57.5,65.4,2.8,-
"사천시",95,62,61,1,*,33,65.1,63.8,69.5,2.1,*
"김해시",477,305,296,10,-,172,64.0,62.0,67.3,3.2,-
"밀양시",91,58,57,1,*,33,64.1,62.8,71.4,1.9,*
"거제시",207,137,134,3,-,70,66.3,64.8,68.9,2.4,-
"양산시",315,198,193,5,-,117,62.8,61.1,68.8,2.7,-
"창원시",864,550,537,13,-,314,63.7,62.2,69.6,2.4,-
"의령군",22,15,15,0,*,7,69.7,69.4,74.3,0.4,*
"함안군",54,35,34,1,*,19,65.0,64.0,70.6,1.5,*
"창녕군",51,34,34,1,*,16,68.0,66.7,74.5,1.8,*
"고성군",43,29,28,1,*,14,67.4,66.2,71.0,1.8,*
"남해군",36,25,25,0,*,10,70.9,70.0,74.4,1.2,*
"하동군",33,25,25,0,*,9,74.1,73.4,78.4,0.9,*
"산청군",30,21,21,0,*,8,72.2,71.6,75.0,0.8,*
"함양군",32,21,21,0,*,10,67.1,66.7,75.3,0.5,*
"거창군",52,35,35,1,*,17,68.0,66.8,69.1,1.8,*
"합천군",34,24,24,0,*,10,71.4,70.8,82.4,0.7,*
"제주시",423,297,289,8,-,126,70.2,68.4,73.5,2.6,-
"서귀포시",153,113,110,3,-,40,73.7,72.1,75.2,2.2,-
