gu,factor,value,unit,source,year
강남구,population_total,545809,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강남구,area_km2,39.51,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강남구,population_density_per_km2,13814.5,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강남구,centroid_lat,37.487902,deg,frontend/public/seoul_gu_simple.geojson,2013
강남구,centroid_lon,127.075020,deg,frontend/public/seoul_gu_simple.geojson,2013
강남구,dist_to_cityhall_km,12.221,km,computed_from_centroid,2013
강남구,registered_foreigners_total,6058,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
강남구,registered_foreigners_ratio_pct,1.110,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
강동구,population_total,432168,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강동구,area_km2,24.58,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강동구,population_density_per_km2,17582.1,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강동구,centroid_lat,37.548510,deg,frontend/public/seoul_gu_simple.geojson,2013
강동구,centroid_lon,127.153334,deg,frontend/public/seoul_gu_simple.geojson,2013
강동구,dist_to_cityhall_km,15.590,km,computed_from_centroid,2013
강동구,registered_foreigners_total,4801,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
강동구,registered_foreigners_ratio_pct,1.111,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
강북구,population_total,321757,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강북구,area_km2,23.61,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강북구,population_density_per_km2,13628.0,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강북구,centroid_lat,37.642827,deg,frontend/public/seoul_gu_simple.geojson,2013
강북구,centroid_lon,127.012427,deg,frontend/public/seoul_gu_simple.geojson,2013
강북구,dist_to_cityhall_km,9.037,km,computed_from_centroid,2013
강북구,registered_foreigners_total,6539,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
강북구,registered_foreigners_ratio_pct,2.032,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
강서구,population_total,599501,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강서구,area_km2,41.43,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강서구,population_density_per_km2,14470.2,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
강서구,centroid_lat,37.557711,deg,frontend/public/seoul_gu_simple.geojson,2013
강서구,centroid_lon,126.818969,deg,frontend/public/seoul_gu_simple.geojson,2013
강서구,dist_to_cityhall_km,14.041,km,computed_from_centroid,2013
강서구,registered_foreigners_total,6508,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
강서구,registered_foreigners_ratio_pct,1.086,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
관악구,population_total,503900,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
관악구,area_km2,29.57,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
관악구,population_density_per_km2,17040.9,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
관악구,centroid_lat,37.464788,deg,frontend/public/seoul_gu_simple.geojson,2013
관악구,centroid_lon,126.945904,deg,frontend/public/seoul_gu_simple.geojson,2013
관악구,dist_to_cityhall_km,11.635,km,computed_from_centroid,2013
관악구,registered_foreigners_total,19189,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
관악구,registered_foreigners_ratio_pct,3.808,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
광진구,population_total,355352,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
광진구,area_km2,17.06,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
광진구,population_density_per_km2,20829.5,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
광진구,centroid_lat,37.548971,deg,frontend/public/seoul_gu_simple.geojson,2013
광진구,centroid_lon,127.093981,deg,frontend/public/seoul_gu_simple.geojson,2013
광진구,dist_to_cityhall_km,10.412,km,computed_from_centroid,2013
광진구,registered_foreigners_total,17891,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
광진구,registered_foreigners_ratio_pct,5.035,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
구로구,population_total,406888,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
구로구,area_km2,20.12,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
구로구,population_density_per_km2,20223.1,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
구로구,centroid_lat,37.491451,deg,frontend/public/seoul_gu_simple.geojson,2013
구로구,centroid_lon,126.855047,deg,frontend/public/seoul_gu_simple.geojson,2013
구로구,dist_to_cityhall_km,13.661,km,computed_from_centroid,2013
구로구,registered_foreigners_total,24485,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
구로구,registered_foreigners_ratio_pct,6.018,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
금천구,population_total,233145,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
금천구,area_km2,13.00,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
금천구,population_density_per_km2,17934.2,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
금천구,centroid_lat,37.457857,deg,frontend/public/seoul_gu_simple.geojson,2013
금천구,centroid_lon,126.903655,deg,frontend/public/seoul_gu_simple.geojson,2013
금천구,dist_to_cityhall_km,13.722,km,computed_from_centroid,2013
금천구,registered_foreigners_total,14244,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
금천구,registered_foreigners_ratio_pct,6.110,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
노원구,population_total,548371,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
노원구,area_km2,35.44,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
노원구,population_density_per_km2,15473.2,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
노원구,centroid_lat,37.650407,deg,frontend/public/seoul_gu_simple.geojson,2013
노원구,centroid_lon,127.080656,deg,frontend/public/seoul_gu_simple.geojson,2013
노원구,dist_to_cityhall_km,13.015,km,computed_from_centroid,2013
노원구,registered_foreigners_total,5213,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
노원구,registered_foreigners_ratio_pct,0.951,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
도봉구,population_total,341638,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
도봉구,area_km2,20.70,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
도봉구,population_density_per_km2,16504.3,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
도봉구,centroid_lat,37.668550,deg,frontend/public/seoul_gu_simple.geojson,2013
도봉구,centroid_lon,127.033282,deg,frontend/public/seoul_gu_simple.geojson,2013
도봉구,dist_to_cityhall_km,12.372,km,computed_from_centroid,2013
도봉구,registered_foreigners_total,2950,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
도봉구,registered_foreigners_ratio_pct,0.863,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
동대문구,population_total,349917,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
동대문구,area_km2,14.20,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
동대문구,population_density_per_km2,24642.0,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
동대문구,centroid_lat,37.584599,deg,frontend/public/seoul_gu_simple.geojson,2013
동대문구,centroid_lon,127.056913,deg,frontend/public/seoul_gu_simple.geojson,2013
동대문구,dist_to_cityhall_km,7.254,km,computed_from_centroid,2013
동대문구,registered_foreigners_total,20256,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
동대문구,registered_foreigners_ratio_pct,5.789,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
동작구,population_total,395095,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
동작구,area_km2,16.35,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
동작구,population_density_per_km2,24164.8,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
동작구,centroid_lat,37.495006,deg,frontend/public/seoul_gu_simple.geojson,2013
동작구,centroid_lon,126.948802,deg,frontend/public/seoul_gu_simple.geojson,2013
동작구,dist_to_cityhall_km,8.332,km,computed_from_centroid,2013
동작구,registered_foreigners_total,12377,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
동작구,registered_foreigners_ratio_pct,3.133,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
마포구,population_total,374579,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
마포구,area_km2,23.88,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
