gu,factor,value,unit,source,year
마포구,population_density_per_km2,15685.9,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
마포구,centroid_lat,37.561081,deg,frontend/public/seoul_gu_simple.geojson,2013
마포구,centroid_lon,126.912448,deg,frontend/public/seoul_gu_simple.geojson,2013
마포구,dist_to_cityhall_km,5.798,km,computed_from_centroid,2013
마포구,registered_foreigners_total,11727,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
마포구,registered_foreigners_ratio_pct,3.131,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
서대문구,population_total,310821,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
서대문구,area_km2,17.60,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
서대문구,population_density_per_km2,17660.3,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
서대문구,centroid_lat,37.579860,deg,frontend/public/seoul_gu_simple.geojson,2013
서대문구,centroid_lon,126.942974,deg,frontend/public/seoul_gu_simple.geojson,2013
서대문구,dist_to_cityhall_km,3.427,km,computed_from_centroid,2013
서대문구,registered_foreigners_total,16728,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
서대문구,registered_foreigners_ratio_pct,5.382,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
서초구,population_total,439030,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
서초구,area_km2,47.00,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
서초구,population_density_per_km2,9341.1,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
서초구,centroid_lat,37.464048,deg,frontend/public/seoul_gu_simple.geojson,2013
서초구,centroid_lon,127.039196,deg,frontend/public/seoul_gu_simple.geojson,2013
서초구,dist_to_cityhall_km,12.590,km,computed_from_centroid,2013
서초구,registered_foreigners_total,4809,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
서초구,registered_foreigners_ratio_pct,1.095,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
성동구,population_total,308519,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
성동구,area_km2,16.85,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
성동구,population_density_per_km2,18309.7,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
성동구,centroid_lat,37.551088,deg,frontend/public/seoul_gu_simple.geojson,2013
성동구,centroid_lon,127.035984,deg,frontend/public/seoul_gu_simple.geojson,2013
성동구,dist_to_cityhall_km,5.392,km,computed_from_centroid,2013
성동구,registered_foreigners_total,8093,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
성동구,registered_foreigners_ratio_pct,2.623,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
성북구,population_total,439292,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
성북구,area_km2,24.56,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
성북구,population_density_per_km2,17886.5,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
성북구,centroid_lat,37.605277,deg,frontend/public/seoul_gu_simple.geojson,2013
성북구,centroid_lon,127.019519,deg,frontend/public/seoul_gu_simple.geojson,2013
성북구,dist_to_cityhall_km,5.677,km,computed_from_centroid,2013
성북구,registered_foreigners_total,13931,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
성북구,registered_foreigners_ratio_pct,3.171,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
송파구,population_total,667144,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
송파구,area_km2,33.88,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
송파구,population_density_per_km2,19691.4,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
송파구,centroid_lat,37.497060,deg,frontend/public/seoul_gu_simple.geojson,2013
송파구,centroid_lon,127.124191,deg,frontend/public/seoul_gu_simple.geojson,2013
송파구,dist_to_cityhall_km,15.023,km,computed_from_centroid,2013
송파구,registered_foreigners_total,6365,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
송파구,registered_foreigners_ratio_pct,0.954,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
양천구,population_total,466723,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
양천구,area_km2,17.40,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
양천구,population_density_per_km2,26823.2,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
양천구,centroid_lat,37.521914,deg,frontend/public/seoul_gu_simple.geojson,2013
양천구,centroid_lon,126.855404,deg,frontend/public/seoul_gu_simple.geojson,2013
양천구,dist_to_cityhall_km,11.874,km,computed_from_centroid,2013
양천구,registered_foreigners_total,3458,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
양천구,registered_foreigners_ratio_pct,0.741,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
영등포구,population_total,368733,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
영등포구,area_km2,24.57,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
영등포구,population_density_per_km2,15007.4,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
영등포구,centroid_lat,37.518601,deg,frontend/public/seoul_gu_simple.geojson,2013
영등포구,centroid_lon,126.908730,deg,frontend/public/seoul_gu_simple.geojson,2013
영등포구,dist_to_cityhall_km,8.082,km,computed_from_centroid,2013
영등포구,registered_foreigners_total,23957,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
영등포구,registered_foreigners_ratio_pct,6.497,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
용산구,population_total,229545,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
용산구,area_km2,21.87,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
용산구,population_density_per_km2,10495.9,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
용산구,centroid_lat,37.534372,deg,frontend/public/seoul_gu_simple.geojson,2013
용산구,centroid_lon,126.984205,deg,frontend/public/seoul_gu_simple.geojson,2013
용산구,dist_to_cityhall_km,3.593,km,computed_from_centroid,2013
용산구,registered_foreigners_total,13080,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
용산구,registered_foreigners_ratio_pct,5.698,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
은평구,population_total,484021,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
은평구,area_km2,29.69,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
은평구,population_density_per_km2,16302.5,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
은평구,centroid_lat,37.613514,deg,frontend/public/seoul_gu_simple.geojson,2013
은평구,centroid_lon,126.927121,deg,frontend/public/seoul_gu_simple.geojson,2013
은평구,dist_to_cityhall_km,6.898,km,computed_from_centroid,2013
은평구,registered_foreigners_total,4430,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
은평구,registered_foreigners_ratio_pct,0.915,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
종로구,population_total,153531,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
종로구,area_km2,23.91,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
종로구,population_density_per_km2,6421.2,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
종로구,centroid_lat,37.594692,deg,frontend/public/seoul_gu_simple.geojson,2013
종로구,centroid_lon,126.981555,deg,frontend/public/seoul_gu_simple.geojson,2013
종로구,dist_to_cityhall_km,3.173,km,computed_from_centroid,2013
종로구,registered_foreigners_total,11620,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
종로구,registered_foreigners_ratio_pct,7.569,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
중구,population_total,125941,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
중구,area_km2,9.96,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
중구,population_density_per_km2,12644.7,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
중구,centroid_lat,37.555264,deg,frontend/public/seoul_gu_simple.geojson,2013
중구,centroid_lon,126.996292,deg,frontend/public/seoul_gu_simple.geojson,2013
중구,dist_to_cityhall_km,2.033,km,computed_from_centroid,2013
중구,registered_foreigners_total,10484,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
중구,registered_foreigners_ratio_pct,8.325,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
중랑구,population_total,405118,people,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
중랑구,area_km2,18.50,km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
중랑구,population_density_per_km2,21898.3,people/km2,https://ko.wikipedia.org/wiki/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EC%9D%98_%ED%96%89%EC%A0%95_%EA%B5%AC%EC%97%AD,2022-05
중랑구,centroid_lat,37.595720,deg,frontend/public/seoul_gu_simple.geojson,2013
중랑구,centroid_lon,127.098593,deg,frontend/public/seoul_gu_simple.geojson,2013
중랑구,dist_to_cityhall_km,11.127,km,computed_from_centroid,2013
중랑구,registered_foreigners_total,6636,people,https://www.immigration.go.kr/bbs/immigration/227/600059/artclView.do,2025-09-30
중랑구,registered_foreigners_ratio_pct,1.638,%,computed_from_registered_foreigners_total_and_population_total,2025-09-30
