대여소_번호,대여소_ID,자치구,Capa,일평균순유입량
1088,ST-1848,강동구,12,
1089,ST-1849,강동구,10,
1090,ST-1850,강동구,17,
1101,ST-507,강서구,10,
1102,ST-508,강서구,10,
1103,ST-831,강서구,10,
1105,ST-509,강서구,10,
1106,ST-824,강서구,10,
1108,ST-510,강서구,8,
1109,ST-511,강서구,6,
1110,ST-828,강서구,15,
1111,ST-512,강서구,20,
1112,ST-513,강서구,15,
1113,ST-514,강서구,15,
1117,ST-834,강서구,10,
1118,ST-516,강서구,10,
1119,ST-517,강서구,6,
1120,ST-518,강서구,25,
1121,ST-519,강서구,15,
1124,ST-522,강서구,6,
1126,ST-523,강서구,7,
1127,ST-524,강서구,10,
1128,ST-829,강서구,10,
1129,ST-525,강서구,7,
1130,ST-526,강서구,7,
1132,ST-528,강서구,10,
1135,ST-530,강서구,16,
1136,ST-531,강서구,8,
1137,ST-532,강서구,10,
1139,ST-533,강서구,8,
1140,ST-534,강서구,17,
1141,ST-535,강서구,20,
1145,ST-536,강서구,10,
1148,ST-538,강서구,10,
1149,ST-975,강서구,13,
1150,ST-1062,강서구,7,
1151,ST-1063,강서구,25,
1152,ST-1064,강서구,30,
1153,ST-1065,강서구,32,
1155,ST-1067,강서구,10,
1157,ST-1069,강서구,8,
1158,ST-1249,강서구,20,
1159,ST-1250,강서구,20,
1160,ST-1251,강서구,20,
1161,ST-1252,강서구,10,
1162,ST-1253,강서구,10,
1163,ST-1254,강서구,10,
1165,ST-1338,강서구,20,
1166,ST-1351,강서구,10,
1167,ST-1352,강서구,15,
1168,ST-1402,강서구,14,
1169,ST-1506,강서구,8,
1170,ST-1507,강서구,11,
1171,ST-1508,강서구,8,
1172,ST-1509,강서구,8,
1173,ST-1510,강서구,15,
1174,ST-1511,강서구,9,
1175,ST-1512,강서구,15,
1177,ST-1514,강서구,15,
1178,ST-1515,강서구,10,
1180,ST-1517,강서구,15,
1181,ST-1518,강서구,10,
1182,ST-1519,강서구,20,
1183,ST-1520,강서구,10,
1184,ST-1645,강서구,26,
1185,ST-1646,강서구,20,
1186,ST-1647,강서구,15,
1187,ST-1676,강서구,15,
1188,ST-1708,강서구,8,
1190,ST-1709,강서구,14,
1191,ST-1689,강서구,13,
1192,ST-1710,강서구,20,
1193,ST-1688,강서구,51,
1195,ST-1712,강서구,24,
1196,ST-1713,강서구,11,
1197,ST-1714,강서구,20,
1198,ST-1715,강서구,31,
1199,ST-1694,강서구,13,
1200,ST-1695,강서구,10,
1201,ST-838,송파구,15,
1203,ST-737,송파구,20,
1204,ST-930,송파구,10,
1205,ST-539,송파구,15,
1206,ST-540,송파구,20,
1207,ST-738,송파구,10,
1208,ST-541,송파구,25,
1209,ST-542,송파구,20,
1210,ST-891,송파구,30,
1212,ST-839,송파구,10,
1213,ST-543,송파구,12,
1214,ST-740,송파구,10,
1215,ST-544,송파구,15,
1217,ST-545,송파구,15,
1218,ST-892,송파구,12,
1220,ST-546,송파구,15,
1221,ST-933,송파구,10,
1222,ST-547,송파구,23,
1224,ST-548,송파구,15,
1226,ST-894,송파구,10,
1227,ST-895,송파구,10,
1228,ST-896,송파구,10,
1229,ST-549,송파구,15,
1230,ST-897,송파구,10,
1231,ST-840,송파구,13,
1232,ST-550,송파구,10,
1233,ST-551,송파구,9,
1235,ST-553,송파구,14,
1239,ST-899,송파구,13,
1240,ST-900,송파구,10,
1241,ST-901,송파구,10,
1242,ST-902,송파구,10,
1243,ST-903,송파구,29,
1244,ST-904,송파구,11,
1245,ST-905,송파구,10,
1246,ST-906,송파구,30,
1247,ST-907,송파구,15,
1248,ST-908,송파구,25,
1250,ST-981,송파구,10,
1251,ST-1070,송파구,10,
1253,ST-1072,송파구,10,
1256,ST-1075,송파구,8,
1258,ST-1077,송파구,10,
1259,ST-1078,송파구,20,
1260,ST-1079,송파구,8,
1262,ST-1081,송파구,10,
1263,ST-1082,송파구,10,
1264,ST-1083,송파구,8,
1265,ST-1084,송파구,10,
1266,ST-1085,송파구,10,
1267,ST-1086,송파구,14,
1268,ST-1087,송파구,15,
1269,ST-1088,송파구,10,
1271,ST-1089,송파구,15,
1274,ST-1092,송파구,20,
1275,ST-1367,송파구,15,
1277,ST-1408,송파구,15,
1278,ST-1409,송파구,16,
1279,ST-1410,송파구,10,
1280,ST-1411,송파구,13,
1282,ST-1413,송파구,10,
1283,ST-1414,송파구,8,
1285,ST-1416,송파구,10,
1286,ST-1417,송파구,10,
1287,ST-1418,송파구,8,
1288,ST-1419,송파구,15,
1289,ST-1422,송파구,10,
1290,ST-1579,송파구,10,
1291,ST-1580,송파구,10,
1293,ST-1582,송파구,14,
1295,ST-1584,송파구,25,
1296,ST-1585,송파구,10,
1297,ST-1586,송파구,15,
1299,ST-1588,송파구,15,
1300,ST-1589,송파구,15,
1302,ST-825,성북구,5,
1303,ST-931,성북구,10,
1304,ST-826,성북구,10,
1305,ST-947,성북구,15,
1306,ST-842,성북구,10,
1308,ST-827,성북구,16,
1314,ST-559,성북구,8,
1315,ST-560,성북구,10,
1316,ST-562,성북구,10,
1318,ST-563,성북구,14,
1319,ST-564,성북구,10,
1321,ST-655,성북구,14,
1322,ST-565,성북구,10,
1325,ST-571,성북구,10,
1326,ST-572,성북구,10,
1327,ST-574,성북구,10,
1328,ST-910,성북구,10,
1332,ST-578,성북구,10,
1333,ST-579,성북구,20,
1334,ST-580,성북구,10,
1336,ST-1200,성북구,30,
1337,ST-1201,성북구,13,
1338,ST-1202,성북구,15,
1339,ST-1203,성북구,9,
1340,ST-1204,성북구,11,
1342,ST-1206,성북구,10,
1343,ST-1207,성북구,8,
1344,ST-1208,성북구,10,
1346,ST-1210,성북구,15,
1347,ST-1211,성북구,10,
1348,ST-1212,성북구,12,
1349,ST-2460,성북구,10,
1351,ST-1215,성북구,8,
1352,ST-1216,성북구,8,
1353,ST-1217,성북구,8,
1354,ST-1317,성북구,22,
1357,ST-1383,성북구,10,
1358,ST-1384,성북구,7,
1360,ST-1386,성북구,10,
1361,ST-1424,성북구,20,
1362,ST-1454,성북구,12,
1363,ST-1455,성북구,25,
1364,ST-1456,성북구,10,
1365,ST-1457,성북구,10,
1366,ST-1458,성북구,10,
1367,ST-1459,성북구,10,
1368,ST-1460,성북구,10,
1370,ST-1634,성북구,10,
1372,ST-1636,성북구,20,
1373,ST-1637,성북구,8,
1375,ST-1723,성북구,20,
1376,ST-1745,성북구,7,
1377,ST-1746,성북구,10,
1379,ST-2221,성북구,10,
1380,ST-2222,성북구,10,
1381,ST-2223,성북구,18,
1382,ST-2406,성북구,10,
1384,ST-2225,성북구,13,
1385,ST-2226,성북구,10,
1386,ST-2227,성북구,10,
1388,ST-2229,성북구,10,
1390,ST-2231,성북구,10,
1391,ST-2232,성북구,10,
1392,ST-2233,성북구,10,
1393,ST-2234,성북구,10,
1394,ST-2235,성북구,10,
1395,ST-2236,성북구,20,
1396,ST-2237,성북구,30,
1401,ST-558,중랑구,15,
1402,ST-561,중랑구,10,
1403,ST-566,중랑구,15,
1404,ST-599,중랑구,10,
1405,ST-568,중랑구,10,
1407,ST-847,중랑구,10,
1408,ST-570,중랑구,10,
1410,ST-573,중랑구,10,
1411,ST-912,중랑구,10,
1414,ST-849,중랑구,10,
1416,ST-850,중랑구,8,
1418,ST-583,중랑구,10,
1420,ST-585,중랑구,15,
1421,ST-586,중랑구,13,
1422,ST-587,중랑구,10,
1424,ST-588,중랑구,10,
1425,ST-589,중랑구,10,
1426,ST-590,중랑구,10,
1427,ST-852,중랑구,10,
1428,ST-853,중랑구,10,
1429,ST-854,중랑구,15,
1430,ST-855,중랑구,20,
1431,ST-856,중랑구,10,
1433,ST-857,중랑구,10,
1435,ST-593,중랑구,10,
1436,ST-594,중랑구,15,
1437,ST-595,중랑구,15,
1438,ST-596,중랑구,15,
1440,ST-942,중랑구,10,
1441,ST-584,중랑구,10,
1442,ST-1093,중랑구,8,
1444,ST-1095,중랑구,10,
1445,ST-1096,중랑구,10,
1446,ST-1097,중랑구,10,
1447,ST-1098,중랑구,15,
1448,ST-1099,중랑구,15,
1449,ST-1332,중랑구,15,
1450,ST-1333,중랑구,10,
1451,ST-1334,중랑구,10,
1452,ST-1335,중랑구,25,
1453,ST-1345,중랑구,9,
1454,ST-1346,중랑구,10,
1455,ST-1375,중랑구,10,
1456,ST-1380,중랑구,10,
1457,ST-1381,중랑구,10,
1458,ST-1451,중랑구,9,
1459,ST-1452,중랑구,10,
1461,ST-2282,중랑구,12,
1462,ST-2283,중랑구,9,
1463,ST-2284,중랑구,10,
1464,ST-2285,중랑구,15,
1466,ST-2287,중랑구,10,
1467,ST-2288,중랑구,10,
1468,ST-2289,중랑구,6,
1469,ST-2290,중랑구,20,
1470,ST-2291,중랑구,20,
1471,ST-2292,중랑구,10,
1472,ST-2293,중랑구,8,
1473,ST-2294,중랑구,10,
1474,ST-2295,중랑구,10,
1477,ST-2298,중랑구,10,
1478,ST-2299,중랑구,15,
1479,ST-2300,중랑구,10,
1480,ST-2301,중랑구,15,
1501,ST-948,강북구,9,
1503,ST-643,강북구,14,
1504,ST-644,강북구,10,
1506,ST-645,강북구,15,
1509,ST-859,강북구,10,
1510,ST-860,강북구,10,
1512,ST-862,강북구,20,
1514,ST-646,강북구,10,
1515,ST-648,강북구,10,
1516,ST-652,강북구,10,
1518,ST-654,강북구,10,
1519,ST-651,강북구,10,
1520,ST-650,강북구,7,
1525,ST-647,강북구,10,
1526,ST-1100,강북구,8,
1527,ST-1101,강북구,10,
1528,ST-1102,강북구,10,
1529,ST-1103,강북구,15,
1530,ST-1104,강북구,13,
1531,ST-1105,강북구,10,
1532,ST-1106,강북구,10,
1533,ST-1107,강북구,10,
1535,ST-1109,강북구,10,
1536,ST-1110,강북구,20,
1537,ST-1387,강북구,10,
1538,ST-1388,강북구,8,
1539,ST-1389,강북구,10,
1540,ST-1390,강북구,8,
1541,ST-1391,강북구,10,
1542,ST-1392,강북구,10,
1543,ST-1423,강북구,10,
1546,ST-1665,강북구,10,
1547,ST-1724,강북구,10,
1548,ST-1725,강북구,15,
1550,ST-2123,강북구,10,
1551,ST-2124,강북구,8,
1552,ST-2125,강북구,8,
1553,ST-2126,강북구,15,
1554,ST-2127,강북구,10,
1557,ST-2129,강북구,10,
1558,ST-2130,강북구,10,
1560,ST-2132,강북구,10,
1564,ST-2133,강북구,7,
1565,ST-2134,강북구,15,
1568,ST-2136,강북구,10,
1569,ST-2137,강북구,10,
1571,ST-2401,강북구,10,
1572,ST-2402,강북구,10,
1573,ST-2403,강북구,10,
1574,ST-2405,강북구,8,
1601,ST-600,노원구,10,
1602,ST-913,노원구,13,
1605,ST-866,노원구,10,
1606,ST-602,노원구,10,
1608,ST-735,노원구,10,
1610,ST-603,노원구,20,
1611,ST-604,노원구,20,
1616,ST-605,노원구,10,
1617,ST-606,노원구,20,
1619,ST-736,노원구,10,
1620,ST-867,노원구,10,
1625,ST-914,노원구,20,
1627,ST-915,노원구,12,
1628,ST-868,노원구,5,
1630,ST-869,노원구,10,
1634,ST-608,노원구,15,
1635,ST-609,노원구,6,
1636,ST-610,노원구,10,
1637,ST-611,노원구,9,
1639,ST-612,노원구,10,
1640,ST-971,노원구,9,
1641,ST-970,노원구,15,
1642,ST-964,노원구,7,
1643,ST-1111,노원구,10,
1646,ST-1114,노원구,10,
1650,ST-1118,노원구,25,
1651,ST-1119,노원구,20,
1652,ST-1120,노원구,10,
1653,ST-1121,노원구,10,
1654,ST-1122,노원구,15,
1655,ST-1123,노원구,15,
1656,ST-1124,노원구,12,
1657,ST-1125,노원구,20,
1659,ST-1127,노원구,10,
1660,ST-1128,노원구,8,
1661,ST-1278,노원구,10,
1662,ST-1279,노원구,20,
1663,ST-1280,노원구,25,
1664,ST-1281,노원구,10,
1665,ST-1282,노원구,10,
1666,ST-1283,노원구,10,
1667,ST-1284,노원구,10,
1668,ST-1285,노원구,10,
1669,ST-1286,노원구,9,
1670,ST-1287,노원구,20,
1671,ST-1288,노원구,15,
1672,ST-1289,노원구,15,
1674,ST-1291,노원구,15,
1675,ST-1348,노원구,9,
1677,ST-1349,노원구,15,
1679,ST-1395,노원구,10,
1680,ST-1396,노원구,7,
1681,ST-1425,노원구,12,
1682,ST-1426,노원구,13,
1683,ST-1473,노원구,5,
1684,ST-1474,노원구,20,
1685,ST-1475,노원구,8,
1686,ST-1476,노원구,15,
1688,ST-1639,노원구,9,
1689,ST-1640,노원구,10,
1690,ST-1641,노원구,10,
1691,ST-1642,노원구,10,
1692,ST-1672,노원구,10,
1693,ST-1740,노원구,10,
1696,ST-2062,노원구,10,
1697,ST-2063,노원구,10,
1702,ST-613,도봉구,10,
1703,ST-657,도봉구,10,
1705,ST-614,도봉구,8,
1706,ST-916,도봉구,10,
1707,ST-615,도봉구,20,
1708,ST-658,도봉구,7,
1709,ST-616,도봉구,17,
1713,ST-1129,도봉구,10,
1714,ST-1130,도봉구,10,
1715,ST-1131,도봉구,20,
1716,ST-1132,도봉구,10,
1719,ST-1135,도봉구,10,
1720,ST-1136,도봉구,27,
1722,ST-1292,도봉구,15,
1723,ST-1293,도봉구,10,
1725,ST-1295,도봉구,10,
1726,ST-1296,도봉구,8,
1727,ST-1297,도봉구,15,
1728,ST-1434,도봉구,10,
1729,ST-1461,도봉구,10,
1730,ST-1462,도봉구,8,
1731,ST-1463,도봉구,10,
1732,ST-1464,도봉구,10,
1733,ST-1465,도봉구,12,
1734,ST-1466,도봉구,10,
1735,ST-1467,도봉구,13,
1736,ST-1468,도봉구,12,
1737,ST-1469,도봉구,10,
1738,ST-1470,도봉구,10,
1741,ST-1638,도봉구,20,
1742,ST-1726,도봉구,10,
1743,ST-2088,도봉구,10,
1744,ST-2089,도봉구,15,
1749,ST-2094,도봉구,10,
1750,ST-2095,도봉구,12,
1751,ST-2096,도봉구,15,
1752,ST-2097,도봉구,6,
1754,ST-2099,도봉구,11,
1756,ST-2101,도봉구,10,
1757,ST-2102,도봉구,10,
1758,ST-2103,도봉구,10,
1759,ST-2104,도봉구,10,
1761,ST-2106,도봉구,10,
1762,ST-2107,도봉구,25,
1765,ST-2110,도봉구,13,
1767,ST-2112,도봉구,10,
1768,ST-2113,도봉구,8,
1770,ST-2115,도봉구,15,
1771,ST-2116,도봉구,15,
1772,ST-2117,도봉구,10,
1774,ST-2119,도봉구,8,
1775,ST-2120,도봉구,15,
1804,ST-619,금천구,10,
1805,ST-620,금천구,10,
1806,ST-621,금천구,10,
1808,ST-622,금천구,20,
1809,ST-623,금천구,10,
1812,ST-624,금천구,10,
1814,ST-625,금천구,8,
1819,ST-642,금천구,10,
1820,ST-628,금천구,10,
1821,ST-629,금천구,10,
1823,ST-631,금천구,10,
1824,ST-632,금천구,25,
1825,ST-633,금천구,10,
1826,ST-634,금천구,10,
1827,ST-660,금천구,20,
1828,ST-635,금천구,10,
1829,ST-636,금천구,10,
1830,ST-637,금천구,19,
1831,ST-638,금천구,10,
1833,ST-639,금천구,10,
1834,ST-640,금천구,10,
1835,ST-641,금천구,10,
1836,ST-661,금천구,7,
1839,ST-1140,금천구,20,
1840,ST-1141,금천구,20,
1841,ST-1142,금천구,12,
1842,ST-1143,금천구,12,
1843,ST-1144,금천구,10,
1845,ST-1146,금천구,15,
1846,ST-1147,금천구,15,
1847,ST-1148,금천구,10,
1848,ST-1149,금천구,9,
1849,ST-1276,금천구,10,
1850,ST-1277,금천구,10,
1851,ST-1403,금천구,10,
1853,ST-1534,금천구,10,
1854,ST-1535,금천구,10,
1855,ST-1536,금천구,10,
1856,ST-1537,금천구,10,
1857,ST-1538,금천구,10,
1858,ST-1648,금천구,10,
1859,ST-1734,금천구,13,
1861,ST-1932,금천구,10,
1862,ST-1933,금천구,20,
1863,ST-1934,금천구,9,
1864,ST-1935,금천구,15,
1865,ST-1936,금천구,10,
1866,ST-1937,금천구,10,
1867,ST-1938,금천구,30,
1868,ST-1939,금천구,10,
1869,ST-1940,금천구,15,
1870,ST-1941,금천구,8,
1901,ST-662,구로구,10,
1904,ST-663,구로구,10,
1906,ST-664,구로구,20,
1907,ST-665,구로구,12,
1908,ST-666,구로구,12,
1910,ST-667,구로구,5,
1911,ST-668,구로구,18,
1912,ST-669,구로구,13,
1914,ST-918,구로구,10,
1916,ST-671,구로구,10,
1920,ST-673,구로구,14,
1924,ST-674,구로구,10,
1925,ST-919,구로구,20,
1928,ST-675,구로구,10,
1929,ST-676,구로구,10,
1930,ST-677,구로구,7,
1931,ST-920,구로구,10,
1933,ST-678,구로구,16,
1936,ST-870,구로구,10,
1937,ST-679,구로구,15,
1941,ST-871,구로구,10,
1943,ST-872,구로구,10,
1946,ST-873,구로구,10,
1951,ST-874,구로구,15,
1952,ST-875,구로구,20,
1953,ST-876,구로구,20,
1955,ST-936,구로구,10,
1956,ST-1218,구로구,15,
1957,ST-1219,구로구,15,
1958,ST-1220,구로구,15,
1959,ST-1221,구로구,9,
1960,ST-1222,구로구,10,
1962,ST-1224,구로구,15,
1964,ST-1226,구로구,10,
1965,ST-1227,구로구,15,
1966,ST-1228,구로구,10,
1967,ST-1229,구로구,10,
1969,ST-1231,구로구,10,
1971,ST-1233,구로구,10,
1973,ST-1235,구로구,10,
1974,ST-1236,구로구,10,
1975,ST-1237,구로구,10,
1976,ST-1238,구로구,10,
1977,ST-1239,구로구,15,
1979,ST-1241,구로구,10,
1981,ST-1243,구로구,10,
1983,ST-1273,구로구,10,
1985,ST-1275,구로구,20,
1986,ST-1521,구로구,15,
1987,ST-1522,구로구,15,
1988,ST-1523,구로구,20,
1991,ST-1526,구로구,13,
1992,ST-1527,구로구,12,
1993,ST-1528,구로구,10,
1994,ST-1529,구로구,10,
1996,ST-1531,구로구,20,
1998,ST-1696,구로구,23,
1999,ST-1732,구로구,10,
2000,ST-1733,구로구,15,
2002,ST-683,동작구,17,
2003,ST-877,동작구,10,
2007,ST-685,동작구,20,
2008,ST-686,동작구,10,
2009,ST-726,동작구,10,
2012,ST-727,동작구,10,
2013,ST-687,동작구,30,
2015,ST-728,동작구,20,
2016,ST-688,동작구,10,
2020,ST-690,동작구,10,
2024,ST-691,동작구,10,
2025,ST-692,동작구,20,
2026,ST-932,동작구,10,
2027,ST-693,동작구,15,
2032,ST-923,동작구,10,
2033,ST-729,동작구,10,
2034,ST-924,동작구,20,
2036,ST-694,동작구,12,
2037,ST-695,동작구,20,
2038,ST-696,동작구,10,
2040,ST-697,동작구,10,
2041,ST-731,동작구,7,
2048,ST-732,동작구,10,
2050,ST-699,동작구,15,
2054,ST-700,동작구,10,
2056,ST-733,동작구,10,
2057,ST-701,동작구,10,
2058,ST-1150,동작구,14,
2059,ST-1151,동작구,10,
2060,ST-1152,동작구,10,
2062,ST-1154,동작구,10,
2064,ST-1355,동작구,10,
2065,ST-1356,동작구,10,
2066,ST-1542,동작구,10,
2067,ST-1543,동작구,10,
2068,ST-1544,동작구,8,
2069,ST-1667,동작구,7,
2070,ST-1545,동작구,18,
2071,ST-1742,동작구,10,
2077,ST-2350,동작구,10,
2078,ST-2351,동작구,13,
2079,ST-2352,동작구,25,
2080,ST-2353,동작구,15,
2082,ST-2355,동작구,10,
2083,ST-2356,동작구,10,
2084,ST-2357,동작구,15,
2085,ST-2358,동작구,20,
2086,ST-2359,동작구,22,
2088,ST-2361,동작구,10,
2089,ST-2362,동작구,10,
2090,ST-2363,동작구,15,
2091,ST-2364,동작구,15,
2092,ST-2365,동작구,10,
2093,ST-2366,동작구,8,
2094,ST-2367,동작구,20,
2095,ST-2368,동작구,10,
2096,ST-2369,동작구,8,
2102,ST-702,관악구,13,
2103,ST-703,관악구,10,
2104,ST-712,관악구,13,
2105,ST-704,관악구,12,
2106,ST-705,관악구,12,
2108,ST-714,관악구,20,
2109,ST-882,관악구,22,
2110,ST-950,관악구,9,
2111,ST-965,관악구,10,
2112,ST-715,관악구,15,
2113,ST-934,관악구,20,
2115,ST-883,관악구,20,
2116,ST-717,관악구,9,
2119,ST-884,관악구,10,
2122,ST-719,관악구,20,
2127,ST-707,관악구,10,
2128,ST-720,관악구,12,
2129,ST-721,관악구,10,
2130,ST-722,관악구,10,
2135,ST-708,관악구,9,
2136,ST-976,관악구,8,
2137,ST-723,관악구,10,
2139,ST-951,관악구,10,
2140,ST-724,관악구,20,
2143,ST-886,관악구,10,
2144,ST-709,관악구,15,
2145,ST-725,관악구,12,
2148,ST-887,관악구,10,
2156,ST-952,관악구,12,
2159,ST-1156,관악구,10,
2164,ST-1259,관악구,8,
2165,ST-1260,관악구,10,
2167,ST-1262,관악구,12,
2169,ST-1264,관악구,7,
2170,ST-1265,관악구,10,
2171,ST-1337,관악구,17,
2172,ST-1267,관악구,15,
2173,ST-1268,관악구,10,
2174,ST-1269,관악구,10,
2175,ST-1270,관악구,10,
2176,ST-1357,관악구,15,
2178,ST-1547,관악구,20,
2179,ST-1548,관악구,7,
2184,ST-1702,관악구,10,
2185,ST-1757,관악구,10,
2186,ST-2370,관악구,15,
2187,ST-2371,관악구,15,
2189,ST-2373,관악구,15,
2190,ST-2374,관악구,12,
2191,ST-2375,관악구,10,
2195,ST-2379,관악구,15,
2196,ST-2380,관악구,15,
2198,ST-2382,관악구,10,
2199,ST-2383,관악구,8,
2202,ST-742,서초구,20,
2203,ST-925,서초구,10,
2205,ST-743,서초구,15,
2206,ST-744,서초구,20,
2207,ST-926,서초구,9,
2210,ST-745,서초구,10,
2211,ST-927,서초구,10,
2212,ST-746,서초구,14,
2213,ST-747,서초구,20,
2214,ST-748,서초구,15,
2215,ST-928,서초구,10,
2217,ST-749,서초구,20,
2219,ST-750,서초구,20,
2221,ST-752,서초구,15,
2222,ST-753,서초구,10,
2223,ST-754,서초구,15,
2225,ST-755,서초구,10,
2226,ST-756,서초구,10,
2227,ST-757,서초구,15,
