대여소_번호,대여소_ID,자치구,Capa,일평균순유입량
2228,ST-758,서초구,15,
2229,ST-759,서초구,10,
2230,ST-760,서초구,20,
2231,ST-761,서초구,17,
2233,ST-762,서초구,13,
2235,ST-763,서초구,10,
2237,ST-764,서초구,20,
2239,ST-765,서초구,10,
2241,ST-766,서초구,6,
2242,ST-767,서초구,20,
2243,ST-768,서초구,15,
2244,ST-769,서초구,20,
2245,ST-770,서초구,20,
2246,ST-889,서초구,10,
2247,ST-771,서초구,30,
2248,ST-929,서초구,10,
2249,ST-880,서초구,10,
2250,ST-881,서초구,10,
2251,ST-781,서초구,10,
2252,ST-890,서초구,25,
2255,ST-772,서초구,25,
2256,ST-773,서초구,10,
2257,ST-774,서초구,10,
2258,ST-775,서초구,20,
2259,ST-780,서초구,15,
2263,ST-879,서초구,20,
2264,ST-935,서초구,9,
2265,ST-949,서초구,10,
2266,ST-1158,서초구,15,
2269,ST-1161,서초구,15,
2270,ST-1162,서초구,10,
2271,ST-1163,서초구,8,
2272,ST-1164,서초구,10,
2273,ST-1165,서초구,10,
2274,ST-1166,서초구,10,
2275,ST-1167,서초구,7,
2276,ST-1168,서초구,15,
2277,ST-1169,서초구,10,
2279,ST-1305,서초구,10,
2280,ST-1306,서초구,10,
2281,ST-1307,서초구,7,
2282,ST-1308,서초구,10,
2283,ST-1309,서초구,10,
2284,ST-1310,서초구,15,
2285,ST-1311,서초구,10,
2286,ST-1312,서초구,7,
2287,ST-1313,서초구,10,
2288,ST-1314,서초구,7,
2289,ST-1315,서초구,10,
2293,ST-1360,서초구,10,
2294,ST-1361,서초구,15,
2297,ST-1404,서초구,10,
2299,ST-1406,서초구,12,
2301,ST-777,강남구,10,
2302,ST-787,강남구,10,
2303,ST-788,강남구,15,
2304,ST-789,강남구,10,
2305,ST-790,강남구,6,
2306,ST-791,강남구,26,
2307,ST-792,강남구,10,
2308,ST-793,강남구,14,
2309,ST-783,강남구,10,
2310,ST-794,강남구,10,
2311,ST-786,강남구,6,
2312,ST-795,강남구,10,
2313,ST-796,강남구,10,
2314,ST-798,강남구,10,
2315,ST-799,강남구,10,
2316,ST-800,강남구,20,
2317,ST-784,강남구,10,
2318,ST-801,강남구,16,
2319,ST-802,강남구,10,
2320,ST-803,강남구,10,
2321,ST-804,강남구,10,
2322,ST-805,강남구,15,
2323,ST-806,강남구,10,
2324,ST-807,강남구,10,
2325,ST-808,강남구,10,
2326,ST-809,강남구,10,
2327,ST-810,강남구,15,
2328,ST-811,강남구,10,
2329,ST-812,강남구,10,
2330,ST-813,강남구,10,
2331,ST-814,강남구,10,
2332,ST-815,강남구,8,
2333,ST-816,강남구,15,
2334,ST-817,강남구,12,
2335,ST-818,강남구,15,
2336,ST-819,강남구,10,
2337,ST-782,강남구,10,
2339,ST-820,강남구,10,
2340,ST-821,강남구,17,
2341,ST-822,강남구,10,
2342,ST-823,강남구,15,
2344,ST-779,강남구,10,
2347,ST-961,강남구,11,
2348,ST-797,강남구,23,
2349,ST-959,강남구,12,
2350,ST-960,강남구,9,
2351,ST-937,강남구,11,
2352,ST-962,강남구,6,
2353,ST-963,강남구,10,
2354,ST-953,강남구,5,
2355,ST-955,강남구,20,
2356,ST-954,강남구,10,
2357,ST-966,강남구,10,
2358,ST-957,강남구,7,
2359,ST-958,강남구,10,
2360,ST-956,강남구,9,
2362,ST-1171,강남구,10,
2363,ST-1172,강남구,15,
2364,ST-1173,강남구,10,
2365,ST-1174,강남구,15,
2368,ST-1177,강남구,7,
2369,ST-1178,강남구,20,
2370,ST-1179,강남구,10,
2371,ST-1180,강남구,6,
2372,ST-1181,강남구,10,
2373,ST-1182,강남구,20,
2375,ST-1184,강남구,14,
2376,ST-1185,강남구,14,
2377,ST-1186,강남구,9,
2380,ST-1245,강남구,12,
2381,ST-1246,강남구,8,
2382,ST-1247,강남구,6,
2383,ST-1248,강남구,10,
2384,ST-1364,강남구,15,
2385,ST-1365,강남구,10,
2386,ST-1366,강남구,10,
2387,ST-1407,강남구,10,
2388,ST-1433,강남구,18,
2389,ST-1559,강남구,15,
2390,ST-1560,강남구,13,
2391,ST-1561,강남구,7,
2392,ST-1562,강남구,10,
2394,ST-1564,강남구,10,
2396,ST-1566,강남구,15,
2398,ST-1568,강남구,10,
2401,ST-1571,강남구,10,
2403,ST-1573,강남구,10,
2404,ST-1574,강남구,10,
2405,ST-1575,강남구,14,
2406,ST-1576,강남구,10,
2407,ST-1577,강남구,10,
2408,ST-1578,강남구,14,
2409,ST-1679,강남구,20,
2410,ST-1680,강남구,10,
2411,ST-1703,강남구,15,
2413,ST-1879,강남구,20,
2414,ST-1880,강남구,20,
2415,ST-1881,강남구,15,
2416,ST-1882,강남구,10,
2417,ST-1883,강남구,10,
2418,ST-1884,강남구,10,
2419,ST-1885,강남구,13,
2420,ST-1886,강남구,20,
2421,ST-1887,강남구,15,
2422,ST-1888,강남구,10,
2423,ST-1889,강남구,10,
2425,ST-1891,강남구,20,
2426,ST-1892,강남구,10,
2427,ST-1893,강남구,10,
2430,ST-1896,강남구,10,
2431,ST-1897,강남구,10,
2501,ST-1552,서초구,10,
2502,ST-1553,서초구,9,
2503,ST-1554,서초구,10,
2504,ST-1555,서초구,10,
2505,ST-1556,서초구,12,
2506,ST-1557,서초구,10,
2509,ST-1655,서초구,16,
2510,ST-1735,서초구,8,
2511,ST-618,서초구,10,
2514,ST-1899,서초구,10,
2515,ST-1900,서초구,15,
2516,ST-1901,서초구,9,
2517,ST-1902,서초구,20,
2518,ST-1903,서초구,10,
2519,ST-1904,서초구,10,
2520,ST-1905,서초구,20,
2521,ST-1906,서초구,13,
2523,ST-1908,서초구,10,
2524,ST-1909,서초구,15,
2525,ST-1910,서초구,20,
2527,ST-1912,서초구,10,
2529,ST-1914,서초구,12,
2530,ST-1915,서초구,15,
2531,ST-1916,서초구,20,
2532,ST-1917,서초구,13,
2533,ST-1918,서초구,10,
2535,ST-1920,서초구,10,
2536,ST-1921,서초구,10,
2537,ST-1922,서초구,10,
2538,ST-1923,서초구,10,
2539,ST-2404,서초구,20,
2540,ST-1924,서초구,10,
2541,ST-1925,서초구,10,
2542,ST-1926,서초구,10,
2545,ST-1929,서초구,15,
2547,ST-2414,서초구,7,
2548,ST-2415,서초구,18,
2549,ST-2416,서초구,10,
2550,ST-2417,서초구,10,
2601,ST-1590,송파구,16,
2603,ST-1592,송파구,10,
2604,ST-1627,송파구,10,
2605,ST-1658,송파구,15,
2606,ST-1657,송파구,15,
2608,ST-1681,송파구,10,
2609,ST-1682,송파구,10,
2611,ST-1684,송파구,7,
2613,ST-1705,송파구,18,
2614,ST-1706,송파구,15,
2615,ST-1707,송파구,15,
2616,ST-1716,송파구,10,
2617,ST-1717,송파구,15,
2618,ST-1728,송파구,14,
2619,ST-1729,송파구,9,
2620,ST-1730,송파구,12,
2621,ST-1719,송파구,15,
2622,ST-1720,송파구,20,
2623,ST-1851,송파구,15,
2625,ST-1852,송파구,15,
2626,ST-1853,송파구,15,
2627,ST-1854,송파구,15,
2628,ST-1855,송파구,15,
2630,ST-1857,송파구,12,
2631,ST-1858,송파구,15,
2632,ST-1859,송파구,9,
2633,ST-1860,송파구,20,
2634,ST-1861,송파구,10,
2635,ST-1862,송파구,21,
2637,ST-1864,송파구,15,
2639,ST-1866,송파구,18,
2641,ST-1793,송파구,15,
2642,ST-1794,송파구,12,
2643,ST-1795,송파구,10,
2644,ST-1796,송파구,10,
2645,ST-1797,송파구,10,
2646,ST-1867,송파구,15,
2647,ST-1868,송파구,7,
2648,ST-1869,송파구,30,
2649,ST-1870,송파구,10,
2650,ST-1871,송파구,7,
2651,ST-1872,송파구,20,
2652,ST-1873,송파구,41,
2653,ST-1874,송파구,25,
2654,ST-1875,송파구,10,
2655,ST-1876,송파구,20,
2656,ST-1878,송파구,10,
2657,ST-1877,송파구,10,
2658,ST-2409,송파구,10,
2659,ST-2410,송파구,10,
2701,ST-1718,강서구,26,
2702,ST-1727,강서구,20,
2703,ST-2018,강서구,20,
2704,ST-2020,강서구,10,
2706,ST-2022,강서구,13,
2707,ST-2023,강서구,13,
2708,ST-2024,강서구,15,
2709,ST-2025,강서구,20,
2710,ST-2026,강서구,30,
2711,ST-2027,강서구,9,
2712,ST-2028,강서구,18,
2713,ST-2029,강서구,13,
2715,ST-2031,강서구,25,
2716,ST-2032,강서구,20,
2717,ST-2033,강서구,62,
2718,ST-2034,강서구,20,
2719,ST-2035,강서구,40,
2720,ST-2036,강서구,30,
2721,ST-2037,강서구,12,
2723,ST-2040,강서구,13,
2724,ST-2041,강서구,25,
2725,ST-2042,강서구,20,
2727,ST-2044,강서구,25,
2728,ST-2045,강서구,55,
2729,ST-2046,강서구,30,
2730,ST-2047,강서구,30,
2731,ST-2048,강서구,20,
2732,ST-2049,강서구,14,
2733,ST-2050,강서구,15,
2737,ST-2054,강서구,10,
2739,ST-2056,강서구,20,
2740,ST-2057,강서구,20,
2741,ST-2058,강서구,8,
2742,ST-2059,강서구,10,
2744,ST-2411,강서구,25,
2745,ST-2412,강서구,9,
2746,ST-2419,강서구,10,
2801,ST-1753,구로구,30,
2804,ST-1944,구로구,10,
2805,ST-1945,구로구,10,
2806,ST-1946,구로구,10,
2807,ST-1947,구로구,10,
2808,ST-1948,구로구,10,
2809,ST-1949,구로구,10,
2810,ST-1950,구로구,10,
2812,ST-1952,구로구,15,
2813,ST-1953,구로구,10,
2814,ST-1954,구로구,10,
2815,ST-1955,구로구,12,
2816,ST-1956,구로구,14,
2817,ST-1957,구로구,10,
2818,ST-1958,구로구,14,
2819,ST-1959,구로구,20,
2820,ST-1960,구로구,10,
2821,ST-1961,구로구,10,
2822,ST-1962,구로구,14,
2823,ST-1963,구로구,10,
2824,ST-1964,구로구,10,
2825,ST-1965,구로구,10,
2826,ST-1966,구로구,10,
2901,ST-2067,노원구,8,
2902,ST-2068,노원구,12,
2903,ST-2069,노원구,10,
2904,ST-2070,노원구,8,
2907,ST-2073,노원구,15,
2908,ST-2074,노원구,20,
2909,ST-2075,노원구,13,
2910,ST-2076,노원구,10,
2911,ST-2077,노원구,7,
2912,ST-2078,노원구,20,
2913,ST-2079,노원구,17,
2914,ST-2080,노원구,10,
2915,ST-2081,노원구,35,
2917,ST-2083,노원구,10,
2919,ST-2085,노원구,16,
2920,ST-2086,노원구,14,
2921,ST-2087,노원구,10,
3002,ST-2160,마포구,10,
3003,ST-2161,마포구,5,
3005,ST-2163,마포구,10,
3006,ST-2164,마포구,10,
3007,ST-2165,마포구,10,
3008,ST-2166,마포구,10,
3009,ST-2167,마포구,10,
3010,ST-2168,마포구,15,
3013,ST-2422,중구,10,
3100,ST-1188,서대문구,8,
3101,ST-1189,서대문구,15,
3102,ST-1190,서대문구,10,
3103,ST-1491,서대문구,8,
3104,ST-1492,서대문구,13,
3105,ST-1493,서대문구,9,
3109,ST-2194,서대문구,10,
3110,ST-2195,서대문구,15,
3111,ST-2196,서대문구,10,
3113,ST-2199,서대문구,15,
3114,ST-2198,서대문구,7,
3115,ST-2200,서대문구,20,
3116,ST-2201,서대문구,10,
3117,ST-2202,서대문구,10,
3119,ST-2204,서대문구,10,
3120,ST-2205,서대문구,12,
3121,ST-2206,서대문구,15,
3122,ST-2207,서대문구,20,
3123,ST-2208,서대문구,30,
3125,ST-2210,서대문구,20,
3127,ST-2212,서대문구,10,
3128,ST-2213,서대문구,7,
3129,ST-2214,서대문구,20,
3130,ST-2215,서대문구,20,
3131,ST-2216,서대문구,15,
3132,ST-2217,서대문구,10,
3134,ST-2219,서대문구,10,
3201,ST-1972,영등포구,9,
3202,ST-1973,영등포구,15,
3203,ST-1974,영등포구,10,
3204,ST-1975,영등포구,10,
3205,ST-1976,영등포구,10,
3206,ST-1977,영등포구,15,
3207,ST-1978,영등포구,12,
3211,ST-1982,영등포구,15,
3212,ST-1983,영등포구,10,
3214,ST-1985,영등포구,10,
3215,ST-1986,영등포구,15,
3219,ST-1990,영등포구,10,
3220,ST-1991,영등포구,20,
3221,ST-1992,영등포구,10,
3305,ST-2389,관악구,10,
3310,ST-2393,관악구,15,
3311,ST-2394,관악구,12,
3401,ST-1798,종로구,10,
3402,ST-1799,종로구,10,
3404,ST-1801,종로구,9,
3405,ST-1802,종로구,10,
3407,ST-1804,종로구,18,
3408,ST-1805,종로구,13,
3410,ST-1807,종로구,10,
3411,ST-1808,종로구,10,
3412,ST-1809,종로구,15,
3413,ST-1810,종로구,22,
3414,ST-1811,종로구,10,
3415,ST-1812,종로구,15,
3416,ST-1813,종로구,15,
3417,ST-1814,종로구,12,
3418,ST-1815,종로구,10,
3419,ST-1816,종로구,14,
3420,ST-1817,종로구,10,
3421,ST-1818,종로구,10,
3422,ST-1819,종로구,23,
3425,ST-1822,종로구,7,
3426,ST-1823,종로구,10,
3427,ST-1824,종로구,8,
3428,ST-1825,종로구,10,
3429,ST-1826,종로구,10,
3431,ST-1828,종로구,10,
3432,ST-1829,종로구,15,
3500,ST-983,광진구,7,
3501,ST-984,광진구,10,
3502,ST-985,광진구,18,
3503,ST-986,광진구,14,
3504,ST-987,광진구,8,
3505,ST-988,광진구,12,
3506,ST-1191,광진구,10,
3507,ST-1192,광진구,25,
3508,ST-1193,광진구,7,
3509,ST-1194,광진구,20,
3510,ST-1427,광진구,10,
3511,ST-1195,성동구,10,
3513,ST-1197,성동구,15,
3514,ST-1198,성동구,10,
3515,ST-1199,성동구,20,
3516,ST-1271,광진구,15,
3517,ST-1266,광진구,10,
3518,ST-1263,광진구,8,
3521,ST-1379,광진구,10,
3523,ST-1429,광진구,10,
3525,ST-1599,성동구,15,
3527,ST-1601,성동구,5,
3528,ST-1602,광진구,8,
3529,ST-1603,광진구,15,
3530,ST-1616,성동구,10,
3531,ST-1617,성동구,10,
3532,ST-1618,성동구,9,
3533,ST-1660,광진구,10,
3534,ST-1661,광진구,12,
3536,ST-1663,광진구,10,
3537,ST-1664,광진구,15,
3539,ST-1686,강동구,10,
3542,ST-1722,광진구,17,
3543,ST-1760,광진구,15,
3544,ST-2326,성동구,10,
3545,ST-2327,성동구,10,
3547,ST-2329,성동구,12,
3548,ST-2330,성동구,10,
3549,ST-2331,성동구,9,
3550,ST-2332,성동구,20,
3551,ST-2333,성동구,10,
3552,ST-2334,성동구,19,
3553,ST-2335,성동구,10,
3555,ST-2337,성동구,10,
3556,ST-2338,성동구,10,
3557,ST-2339,성동구,8,
3558,ST-2340,성동구,10,
3559,ST-2341,성동구,10,
3560,ST-2342,성동구,22,
3561,ST-2343,성동구,10,
3563,ST-2302,광진구,5,
3566,ST-2305,광진구,10,
3569,ST-2308,광진구,12,
3570,ST-2309,광진구,10,
3571,ST-2310,광진구,15,
3573,ST-2312,광진구,15,
3575,ST-2314,광진구,6,
3579,ST-2318,광진구,20,
3581,ST-2320,광진구,15,
3582,ST-2321,광진구,14,
3586,ST-2325,광진구,8,
3587,ST-2407,광진구,15,
3588,ST-2408,광진구,10,
3600,ST-2420,성동구,7,
3602,ST-2474,강남구,5,
3603,ST-2670,강남구,10,
3604,ST-2671,강남구,15,
3605,ST-2672,강남구,10,
3606,ST-2673,강남구,10,
3609,ST-2674,강남구,16,
3610,ST-2675,강남구,10,
3611,ST-2676,강남구,16,
3612,ST-2677,강남구,10,
3614,ST-2678,강남구,10,
3615,ST-2679,강남구,10,
3616,ST-2680,강남구,10,
3618,ST-2681,강남구,10,
3620,ST-2682,강남구,10,
3621,ST-2683,강남구,10,
3622,ST-2684,강남구,7,
3623,ST-2685,강남구,10,
3624,ST-2686,강남구,10,
3627,ST-2688,강남구,10,
3628,ST-2689,강남구,10,
3629,ST-2690,강남구,4,
3630,ST-2691,강남구,10,
3634,ST-2788,강남구,5,
3636,ST-2837,강남구,5,
3637,ST-2838,강남구,10,
3638,ST-2839,강남구,5,
3640,ST-2847,강남구,7,
3641,ST-2867,강남구,10,
3642,ST-2907,강남구,13,
3643,ST-2868,강남구,5,
3644,ST-2869,강남구,5,
3646,ST-2882,강남구,7,
3647,ST-2925,강남구,10,
3648,ST-2926,강남구,5,
3649,ST-2927,강남구,6,
3651,ST-3049,강남구,5,
3652,ST-2424,강동구,10,
3653,ST-2567,강동구,10,
3654,ST-2568,강동구,10,
3655,ST-2457,강동구,10,
3656,ST-2747,강동구,20,
3657,ST-2732,강동구,12,
3658,ST-2733,강동구,10,
3659,ST-2734,강동구,10,
3661,ST-2736,강동구,10,
3663,ST-2737,강동구,10,
3664,ST-2738,강동구,12,
3665,ST-2739,강동구,12,
3668,ST-2740,강동구,10,
3671,ST-2742,강동구,10,
3673,ST-2743,강동구,10,
3674,ST-2744,강동구,10,
3675,ST-2745,강동구,20,
3676,ST-2696,강동구,10,
3680,ST-2748,강동구,6,
3681,ST-2749,강동구,10,
3682,ST-2750,강동구,10,
3683,ST-2751,강동구,10,
3684,ST-2854,강동구,10,
3685,ST-2697,강동구,15,
3686,ST-2862,강동구,8,
3688,ST-2841,강동구,10,
3689,ST-2908,강동구,20,
3690,ST-2909,강동구,23,
3691,ST-2928,강동구,20,
3692,ST-2929,강동구,10,
3694,ST-2966,강동구,14,
3698,ST-3085,강동구,6,
3699,ST-3087,강동구,15,
3700,ST-3098,강동구,8,
3701,ST-3154,강동구,8,
3703,ST-2458,강북구,10,
3707,ST-2459,강북구,10,
3714,ST-2461,강북구,10,
3718,ST-2610,강북구,11,
3724,ST-3184,강북구,20,
3725,ST-3193,강북구,5,
3726,ST-3234,강북구,6,
3753,ST-2476,강서구,10,
3754,ST-2611,강서구,10,
3756,ST-2477,강서구,10,
3757,ST-2857,강서구,10,
3758,ST-2858,강서구,10,
3759,ST-2569,강서구,25,
3760,ST-2538,강서구,17,
3761,ST-2478,강서구,10,
3762,ST-2831,강서구,10,
3763,ST-2479,강서구,18,
3764,ST-2613,강서구,10,
3765,ST-2480,강서구,10,
3766,ST-2539,강서구,10,
3767,ST-2481,강서구,10,
3770,ST-2752,강서구,10,
3772,ST-2482,강서구,15,
3774,ST-2789,강서구,10,
3775,ST-2483,강서구,10,
3776,ST-2484,강서구,10,
3778,ST-2486,강서구,10,
3779,ST-2540,강서구,10,
3780,ST-2487,강서구,22,
3781,ST-2488,강서구,12,
3782,ST-2489,강서구,10,
3783,ST-2490,강서구,10,
3784,ST-2491,강서구,10,
3785,ST-2832,강서구,20,
3786,ST-2558,강서구,9,
3788,ST-2493,강서구,15,
3789,ST-2494,강서구,35,
3792,ST-2551,강서구,10,
3793,ST-2552,강서구,10,
3794,ST-2553,강서구,20,
3796,ST-2555,강서구,8,
3797,ST-2556,강서구,10,
3798,ST-2557,강서구,11,
3799,ST-2627,강서구,5,
3801,ST-2790,강서구,10,
3802,ST-2428,관악구,8,
3803,ST-2614,관악구,7,
3804,ST-2615,관악구,10,
3806,ST-2616,관악구,10,
3807,ST-2617,관악구,12,
3811,ST-2851,관악구,10,
3812,ST-2842,관악구,10,
3813,ST-2872,관악구,7,
3814,ST-2873,관악구,10,
3815,ST-2948,관악구,7,
3816,ST-2995,관악구,8,
3818,ST-2996,관악구,10,
3819,ST-3143,관악구,13,
3820,ST-3166,관악구,8,
3853,ST-2541,광진구,18,
3860,ST-2542,광진구,10,
3863,ST-2543,광진구,10,
3864,ST-2544,광진구,11,
3865,ST-2545,광진구,8,
3868,ST-2546,광진구,10,
3873,ST-2547,광진구,8,
3878,ST-2548,광진구,15,
3879,ST-2843,광진구,7,
3880,ST-2830,광진구,13,
3881,ST-2865,광진구,7,
3882,ST-2891,광진구,3,
3886,ST-3012,광진구,5,
3890,ST-3188,광진구,7,
3894,ST-3309,광진구,8,
3899,ST-3340,광진구,10,
3900,ST-3351,광진구,10,
3902,ST-2462,구로구,16,
3903,ST-2463,구로구,10,
3904,ST-2464,구로구,10,
3905,ST-2465,구로구,15,
3906,ST-2435,구로구,8,
3907,ST-2559,구로구,10,
3908,ST-2753,구로구,10,
3910,ST-2828,구로구,10,
3911,ST-2829,구로구,10,
3912,ST-2855,구로구,10,
3914,ST-2892,구로구,10,
3915,ST-2949,구로구,10,
3917,ST-3037,구로구,10,
3918,ST-2997,구로구,10,
3919,ST-3013,구로구,14,
3920,ST-3055,구로구,10,
3922,ST-3067,구로구,16,
3923,ST-3088,구로구,10,
3924,ST-3103,구로구,10,
3925,ST-3124,구로구,10,
3927,ST-3182,구로구,9,
3928,ST-3195,구로구,10,
3929,ST-3194,구로구,15,
3930,ST-3189,구로구,8,
3931,ST-3223,구로구,7,
3932,ST-3222,구로구,10,
3933,ST-3237,구로구,10,
3934,ST-3225,구로구,7,
3935,ST-3252,구로구,10,
3936,ST-3303,구로구,10,
3937,ST-3306,구로구,10,
3939,ST-3311,구로구,15,
3956,ST-2637,금천구,10,
3958,ST-2638,금천구,10,
3959,ST-2639,금천구,10,
3963,ST-2641,금천구,10,
3966,ST-2642,금천구,8,
3967,ST-2893,금천구,16,
3968,ST-2894,금천구,10,
3969,ST-2895,금천구,20,
3970,ST-2910,금천구,6,
3971,ST-2911,금천구,11,
3972,ST-2912,금천구,6,
3973,ST-2913,금천구,7,
3974,ST-2931,금천구,10,
3975,ST-3029,금천구,10,
3980,ST-3032,금천구,5,
3983,ST-2932,금천구,10,
3984,ST-2999,금천구,5,
3985,ST-2964,금천구,20,
3986,ST-3196,금천구,5,
3987,ST-3219,금천구,10,
3988,ST-3236,금천구,5,
3989,ST-3396,금천구,10,
4002,ST-2698,노원구,10,
4004,ST-2700,노원구,10,
4005,ST-2701,노원구,10,
4007,ST-2702,노원구,9,
4008,ST-2703,노원구,10,
4009,ST-2704,노원구,20,
4011,ST-2705,노원구,10,
4013,ST-2706,노원구,20,
4014,ST-2707,노원구,10,
4016,ST-2754,노원구,10,
4017,ST-2708,노원구,20,
4018,ST-2709,노원구,8,
